-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\b00eccd9e6e53afebbd2d48741ac3107\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\064f7c9e663b2d9bc1a4ab024d61fea1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\e794221ae9ac04626bee677dc59ccfa9\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\93047121092e83603b22344730331900\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\cf53af43eb702da4b49bc61c407fa6e2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\85760b98c416d8d942d23dd1a132cf85\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\37533\.gradle\caches\transforms-3\51ce44cf150d7e52ca91dcfa14e9f231\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\7688a8805418d44bf2df03cf95910e1b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\be4ac37beb3ba2b4ba40327ef9ab58e4\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\be4ac37beb3ba2b4ba40327ef9ab58e4\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\893d70ef7bcf8efb67f7dbe6b41db5ba\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\893d70ef7bcf8efb67f7dbe6b41db5ba\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a71c1b22550b620c1711e406286f185d\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a71c1b22550b620c1711e406286f185d\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\bd805b5455355f9084a68e57d3ffeaa4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\bd805b5455355f9084a68e57d3ffeaa4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\882d41163e112f8f1d8206a21257dd41\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\882d41163e112f8f1d8206a21257dd41\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\13201a28c81ff738223983f0059d27b0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\13201a28c81ff738223983f0059d27b0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\3129746b25da4f859fd96fc85db7a688\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\3129746b25da4f859fd96fc85db7a688\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5ce97706a656750254bcafb3c3849982\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5ce97706a656750254bcafb3c3849982\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\1a2fcf13f24f2b2922a2815eb1c3ec94\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\1a2fcf13f24f2b2922a2815eb1c3ec94\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\f87ba2710911dffe918589c95656e047\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\f87ba2710911dffe918589c95656e047\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\61497c7a733b40a6ccd80b44878f2292\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\61497c7a733b40a6ccd80b44878f2292\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:7:5-45:19
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:7:5-45:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\be4ac37beb3ba2b4ba40327ef9ab58e4\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\be4ac37beb3ba2b4ba40327ef9ab58e4\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\31a5fb2d113dfd875529a159f9748b32\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\31a5fb2d113dfd875529a159f9748b32\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\e40599682fdae3da6f89df078a198684\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\e40599682fdae3da6f89df078a198684\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\bd805b5455355f9084a68e57d3ffeaa4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\bd805b5455355f9084a68e57d3ffeaa4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\882d41163e112f8f1d8206a21257dd41\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\882d41163e112f8f1d8206a21257dd41\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c448f71090267b74624f247633fdf8ef\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c448f71090267b74624f247633fdf8ef\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\a7f407950354e2054265d0ac1c4bd24c\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\a7f407950354e2054265d0ac1c4bd24c\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\13201a28c81ff738223983f0059d27b0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\13201a28c81ff738223983f0059d27b0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\928784c048df0a07b40eb5500658a67e\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\928784c048df0a07b40eb5500658a67e\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\d15cd297e7141c46dbef3e426a2833f7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\d15cd297e7141c46dbef3e426a2833f7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\3129746b25da4f859fd96fc85db7a688\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\3129746b25da4f859fd96fc85db7a688\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5ce97706a656750254bcafb3c3849982\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5ce97706a656750254bcafb3c3849982\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\1a2fcf13f24f2b2922a2815eb1c3ec94\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\1a2fcf13f24f2b2922a2815eb1c3ec94\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\a4cad465d05a81d95befd793102e10c2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\a4cad465d05a81d95befd793102e10c2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\3649fdcb2436f53728be0747645bb3da\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\3649fdcb2436f53728be0747645bb3da\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\982e2a718d46f5853562920cbce88355\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\982e2a718d46f5853562920cbce88355\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\bf8331dd623b6670613a52943dced2ce\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\bf8331dd623b6670613a52943dced2ce\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\d0cc663fbd165d71dfe2cff639b7f98b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\d0cc663fbd165d71dfe2cff639b7f98b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\026dff553d2264362c4f84fcab52246f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\026dff553d2264362c4f84fcab52246f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\c31767fb8e14f2a5b7510c87555d1df9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\c31767fb8e14f2a5b7510c87555d1df9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5aaa6bf5fcf3cbc40352c34df80118fc\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5aaa6bf5fcf3cbc40352c34df80118fc\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\37533\.gradle\caches\transforms-3\8c237a9f360a93faf4b411d44020736a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\37533\.gradle\caches\transforms-3\8c237a9f360a93faf4b411d44020736a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\5909f39addb4899c380b98b95e880d54\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
